999,31.568560,120.307876,31.568242,120.307832,36.000000,4.000000,畅通,Thu Mar 22 06:47:05 2018
824,31.571453,120.293440,31.570178,120.294791,192.000000,20.000000,畅通,Thu Mar 22 06:47:05 2018
819,31.582930,120.297696,31.581909,120.296400,166.000000,17.000000,畅通,Thu Mar 22 06:47:05 2018
818,31.581909,120.296400,31.580560,120.295754,162.000000,14.000000,畅通,Thu Mar 22 06:47:05 2018
816,31.580904,120.298960,31.581443,120.298883,60.000000,6.000000,畅通,Thu Mar 22 06:47:05 2018
816,31.581450,120.298722,31.580895,120.298840,62.000000,8.000000,畅通,Thu Mar 22 06:47:05 2018
556,31.565224,120.305180,31.565216,120.305153,1.000000,1.000000,畅通,Thu Mar 22 06:47:05 2018
318,31.570143,120.294785,31.569855,120.294954,36.000000,15.000000,畅通,Thu Mar 22 06:47:06 2018
317,31.569420,120.294333,31.569715,120.294987,70.000000,39.000000,畅通,Thu Mar 22 06:47:06 2018
317,31.569816,120.294940,31.569527,120.294290,69.000000,8.000000,畅通,Thu Mar 22 06:47:06 2018
316,31.569805,120.295205,31.570040,120.295854,67.000000,14.000000,畅通,Thu Mar 22 06:47:06 2018
316,31.570155,120.295867,31.569910,120.295172,71.000000,42.000000,畅通,Thu Mar 22 06:47:06 2018
188,31.572123,120.307014,31.571785,120.304989,195.000000,65.000000,缓行,Thu Mar 22 06:47:06 2018
182,31.568162,120.307814,31.567882,120.307772,31.000000,4.000000,畅通,Thu Mar 22 06:47:06 2018
180,31.567759,120.307757,31.566847,120.307601,102.000000,15.000000,畅通,Thu Mar 22 06:47:06 2018
161,31.562386,120.310745,31.563636,120.309532,180.000000,31.000000,畅通,Thu Mar 22 06:47:06 2018
156,31.567397,120.306273,31.567397,120.306273,1.000000,1.000000,畅通,Thu Mar 22 06:47:06 2018
156,31.567397,120.306273,31.567312,120.306209,547.000000,67.000000,畅通,Thu Mar 22 06:47:06 2018
155,31.568154,120.305503,31.569178,120.304430,152.000000,24.000000,畅通,Thu Mar 22 06:47:06 2018
155,31.569123,120.304334,31.568097,120.305396,152.000000,18.000000,畅通,Thu Mar 22 06:47:06 2018
153,31.579417,120.295241,31.579355,120.295209,799.000000,116.000000,畅通,Thu Mar 22 06:47:07 2018
151,31.579314,120.295202,31.577586,120.294412,205.000000,24.000000,畅通,Thu Mar 22 06:47:07 2018
150,31.579324,120.295232,31.579308,120.295327,1.000000,1.000000,畅通,Thu Mar 22 06:47:07 2018
144,31.582621,120.300541,31.582420,120.301002,49.000000,6.000000,畅通,Thu Mar 22 06:47:07 2018
144,31.582420,120.301002,31.582735,120.300659,721.000000,133.000000,畅通,Thu Mar 22 06:47:07 2018
143,31.582943,120.297956,31.582701,120.300314,228.000000,41.000000,畅通,Thu Mar 22 06:47:07 2018
143,31.582838,120.300343,31.583080,120.297871,239.000000,42.000000,畅通,Thu Mar 22 06:47:07 2018
141,31.582828,120.300562,31.583476,120.301049,86.000000,11.000000,畅通,Thu Mar 22 06:47:07 2018
141,31.583537,120.300991,31.582860,120.300467,90.000000,23.000000,畅通,Thu Mar 22 06:47:07 2018
138,31.579733,120.299144,31.580820,120.298966,122.000000,11.000000,畅通,Thu Mar 22 06:47:07 2018
138,31.580783,120.298864,31.579722,120.299078,119.000000,39.000000,畅通,Thu Mar 22 06:47:07 2018
137,31.577987,120.299466,31.579557,120.299174,176.000000,29.000000,畅通,Thu Mar 22 06:47:07 2018
137,31.579566,120.299107,31.577974,120.299392,179.000000,33.000000,畅通,Thu Mar 22 06:47:07 2018
126,31.568609,120.297084,31.569868,120.295018,230.000000,64.000000,畅通,Thu Mar 22 06:47:08 2018
125,31.568493,120.296974,31.567487,120.296325,128.000000,14.000000,畅通,Thu Mar 22 06:47:08 2018
124,31.570189,120.296854,31.570042,120.298908,195.000000,74.000000,缓行,Thu Mar 22 06:47:08 2018
124,31.570109,120.298897,31.570189,120.296854,534.000000,207.000000,畅通,Thu Mar 22 06:47:08 2018
123,31.570088,120.296071,31.570184,120.296733,63.000000,63.000000,畅通,Thu Mar 22 06:47:08 2018
123,31.570264,120.296712,31.570200,120.296047,63.000000,13.000000,缓行,Thu Mar 22 06:47:08 2018
119,31.573592,120.293675,31.573651,120.293674,1019.000000,169.000000,畅通,Thu Mar 22 06:47:08 2018
118,31.572820,120.293562,31.571453,120.293440,156.000000,17.000000,畅通,Thu Mar 22 06:47:08 2018
107,31.575904,120.299854,31.577205,120.299612,146.000000,13.000000,畅通,Thu Mar 22 06:47:08 2018
107,31.577148,120.299550,31.575888,120.299784,142.000000,35.000000,畅通,Thu Mar 22 06:47:08 2018
106,31.574496,120.300028,31.575661,120.299891,130.000000,31.000000,畅通,Thu Mar 22 06:47:08 2018
106,31.575660,120.299829,31.574488,120.299966,131.000000,19.000000,畅通,Thu Mar 22 06:47:08 2018
105,31.575784,120.300163,31.576745,120.303317,318.000000,35.000000,畅通,Thu Mar 22 06:47:08 2018
105,31.576802,120.303219,31.575852,120.300024,320.000000,59.000000,畅通,Thu Mar 22 06:47:09 2018
104,31.575261,120.297479,31.575658,120.299694,214.000000,40.000000,畅通,Thu Mar 22 06:47:09 2018
104,31.575778,120.299682,31.575362,120.297515,211.000000,22.000000,畅通,Thu Mar 22 06:47:09 2018
102,31.573226,120.300364,31.573748,120.300120,63.000000,16.000000,缓行,Thu Mar 22 06:47:09 2018
102,31.573706,120.300073,31.573210,120.300315,60.000000,11.000000,畅通,Thu Mar 22 06:47:09 2018
101,31.573801,120.300105,31.574433,120.300035,71.000000,17.000000,缓行,Thu Mar 22 06:47:09 2018
101,31.574443,120.299968,31.573769,120.300050,75.000000,23.000000,畅通,Thu Mar 22 06:47:09 2018
96,31.572961,120.317265,31.572447,120.308985,789.000000,163.000000,畅通,Thu Mar 22 06:47:09 2018
78,31.570382,120.308153,31.570172,120.308107,24.000000,3.000000,畅通,Thu Mar 22 06:47:09 2018
77,31.570119,120.308094,31.569949,120.308078,19.000000,2.000000,畅通,Thu Mar 22 06:47:09 2018
76,31.565198,120.305131,31.566043,120.302158,297.000000,82.000000,畅通,Thu Mar 22 06:47:09 2018
75,31.564783,120.301764,31.565892,120.302209,130.000000,31.000000,畅通,Thu Mar 22 06:47:09 2018
75,31.565912,120.302099,31.564806,120.301638,131.000000,15.000000,畅通,Thu Mar 22 06:47:09 2018
74,31.566043,120.302158,31.568609,120.297084,562.000000,67.000000,畅通,Thu Mar 22 06:47:09 2018
60,31.576343,120.309524,31.574198,120.309446,238.000000,45.000000,畅通,Thu Mar 22 06:47:10 2018
59,31.574196,120.309418,31.573636,120.309225,65.000000,10.000000,畅通,Thu Mar 22 06:47:10 2018
59,31.573659,120.309375,31.574139,120.309544,56.000000,10.000000,畅通,Thu Mar 22 06:47:10 2018
57,31.571807,120.304853,31.571736,120.304306,52.000000,8.000000,畅通,Thu Mar 22 06:47:10 2018
56,31.571708,120.304113,31.571573,120.303525,58.000000,9.000000,畅通,Thu Mar 22 06:47:10 2018
55,31.572451,120.308932,31.572435,120.308854,1.000000,1.000000,畅通,Thu Mar 22 06:47:10 2018
54,31.573117,120.309051,31.572484,120.308836,73.000000,33.000000,畅通,Thu Mar 22 06:47:10 2018
54,31.572504,120.308979,31.573190,120.309219,80.000000,10.000000,畅通,Thu Mar 22 06:47:10 2018
53,31.572423,120.308785,31.572340,120.308318,45.000000,13.000000,缓行,Thu Mar 22 06:47:10 2018
51,31.564922,120.308118,31.566157,120.307438,148.000000,20.000000,畅通,Thu Mar 22 06:47:10 2018
50,31.566669,120.307574,31.566273,120.307424,46.000000,18.000000,畅通,Thu Mar 22 06:47:10 2018
48,31.566267,120.307385,31.566430,120.307257,22.000000,2.000000,畅通,Thu Mar 22 06:47:10 2018
47,31.571537,120.303417,31.571100,120.302562,95.000000,39.000000,畅通,Thu Mar 22 06:47:10 2018
46,31.570301,120.303288,31.570969,120.302639,96.000000,25.000000,畅通,Thu Mar 22 06:47:11 2018
46,31.570921,120.302515,31.570246,120.303162,97.000000,13.000000,畅通,Thu Mar 22 06:47:11 2018
45,31.570243,120.300884,31.570945,120.302370,161.000000,38.000000,缓行,Thu Mar 22 06:47:11 2018
45,31.571006,120.302361,31.570288,120.300840,164.000000,54.000000,畅通,Thu Mar 22 06:47:11 2018
44,31.571107,120.302497,31.572304,120.301266,177.000000,36.000000,缓行,Thu Mar 22 06:47:11 2018
44,31.572256,120.301202,31.571107,120.302497,181.000000,70.000000,畅通,Thu Mar 22 06:47:11 2018
40,31.576884,120.294158,31.575145,120.293922,186.000000,39.000000,畅通,Thu Mar 22 06:47:11 2018
39,31.575145,120.293922,31.573646,120.293687,166.000000,19.000000,畅通,Thu Mar 22 06:47:11 2018
38,31.575114,120.293743,31.575108,120.293905,15.000000,4.000000,畅通,Thu Mar 22 06:47:11 2018
38,31.575222,120.293925,31.575229,120.293759,16.000000,3.000000,畅通,Thu Mar 22 06:47:11 2018
37,31.575087,120.294176,31.575240,120.297365,304.000000,36.000000,畅通,Thu Mar 22 06:47:11 2018
37,31.575332,120.297314,31.575215,120.294203,297.000000,51.000000,畅通,Thu Mar 22 06:47:11 2018
36,31.578564,120.308275,31.579910,120.306422,1226.000000,151.000000,畅通,Thu Mar 22 06:47:11 2018
35,31.578491,120.308637,31.579304,120.310804,225.000000,24.000000,畅通,Thu Mar 22 06:47:12 2018
35,31.579414,120.310689,31.578637,120.308599,215.000000,61.000000,畅通,Thu Mar 22 06:47:12 2018
34,31.576826,120.303560,31.578389,120.308329,481.000000,74.000000,畅通,Thu Mar 22 06:47:12 2018
34,31.578481,120.308211,31.576877,120.303467,483.000000,87.000000,畅通,Thu Mar 22 06:47:12 2018
33,31.578014,120.308656,31.578380,120.308428,436.000000,64.000000,畅通,Thu Mar 22 06:47:12 2018
32,31.580085,120.306474,31.580928,120.304129,231.000000,32.000000,畅通,Thu Mar 22 06:47:12 2018
31,31.579893,120.306460,31.578586,120.308257,225.000000,41.000000,畅通,Thu Mar 22 06:47:12 2018
31,31.578620,120.308396,31.579998,120.306521,233.000000,27.000000,畅通,Thu Mar 22 06:47:12 2018
30,31.581010,120.304375,31.582061,120.305467,156.000000,24.000000,畅通,Thu Mar 22 06:47:12 2018
30,31.582081,120.305386,31.582081,120.305386,1.000000,1.000000,畅通,Thu Mar 22 06:47:12 2018
29,31.580012,120.306223,31.580860,120.304303,596.000000,71.000000,畅通,Thu Mar 22 06:47:12 2018
1960003,31.579470,120.295411,31.580535,120.295867,126.000000,14.000000,畅通,Thu Mar 22 06:52:12 2018
1960002,31.580626,120.295898,31.581798,120.296448,140.000000,14.000000,畅通,Thu Mar 22 06:52:12 2018
1960001,31.581933,120.296561,31.582820,120.297685,146.000000,36.000000,畅通,Thu Mar 22 06:52:13 2018
1909005,31.569960,120.295053,31.572818,120.293679,373.000000,54.000000,畅通,Thu Mar 22 06:52:13 2018
1909004,31.573648,120.293819,31.574144,120.293854,55.000000,14.000000,畅通,Thu Mar 22 06:52:13 2018
1909003,31.574206,120.293857,31.575042,120.294050,95.000000,23.000000,畅通,Thu Mar 22 06:52:13 2018
1909002,31.575286,120.294092,31.576840,120.294269,174.000000,27.000000,畅通,Thu Mar 22 06:52:13 2018
1909001,31.576977,120.294301,31.579125,120.295256,255.000000,37.000000,畅通,Thu Mar 22 06:52:13 2018
28004,31.580341,120.302819,31.580840,120.304158,140.000000,22.000000,畅通,Thu Mar 22 06:52:13 2018
28004,31.580892,120.304040,31.580417,120.302798,131.000000,17.000000,畅通,Thu Mar 22 06:52:13 2018
28003,31.580099,120.301864,31.580307,120.302691,81.000000,22.000000,畅通,Thu Mar 22 06:52:13 2018
28003,31.580392,120.302683,31.580188,120.301832,84.000000,25.000000,畅通,Thu Mar 22 06:52:13 2018
28002,31.579801,120.300451,31.580070,120.301745,125.000000,22.000000,畅通,Thu Mar 22 06:52:13 2018
28002,31.580155,120.301706,31.579906,120.300448,122.000000,13.000000,畅通,Thu Mar 22 06:52:13 2018
28001,31.579615,120.299216,31.579784,120.300361,110.000000,12.000000,畅通,Thu Mar 22 06:52:13 2018
28001,31.579891,120.300350,31.579720,120.299223,108.000000,42.000000,畅通,Thu Mar 22 06:52:14 2018
1990,31.565124,120.305153,31.565133,120.305189,230.000000,28.000000,畅通,Thu Mar 22 06:52:14 2018
1985,31.566504,120.307636,31.572299,120.308908,653.000000,125.000000,畅通,Thu Mar 22 06:52:14 2018
1963,31.565121,120.305241,31.565699,120.307012,184.000000,30.000000,畅通,Thu Mar 22 06:52:14 2018
1962,31.565787,120.307043,31.565985,120.307330,35.000000,12.000000,畅通,Thu Mar 22 06:52:14 2018
1961,31.579703,120.299103,31.579349,120.295331,354.000000,62.000000,畅通,Thu Mar 22 06:52:14 2018
1949,31.575396,120.309775,31.580085,120.306474,634.000000,84.000000,畅通,Thu Mar 22 06:52:14 2018
1948,31.565985,120.307432,31.565672,120.307566,37.000000,5.000000,畅通,Thu Mar 22 06:52:14 2018
1947,31.565554,120.307620,31.564975,120.307971,72.000000,8.000000,畅通,Thu Mar 22 06:52:14 2018
1935,31.569614,120.295094,31.565135,120.304820,1058.000000,174.000000,畅通,Thu Mar 22 06:52:14 2018
1933,31.566096,120.307372,31.565216,120.305224,906.000000,148.000000,畅通,Thu Mar 22 06:52:14 2018
1928,31.572359,120.308929,31.572431,120.308952,1592.000000,334.000000,畅通,Thu Mar 22 06:52:14 2018
1927,31.572447,120.308985,31.574175,120.309552,201.000000,36.000000,拥堵,Thu Mar 22 06:52:15 2018
1921,31.570954,120.302565,31.572277,120.308770,621.000000,131.000000,畅通,Thu Mar 22 06:52:15 2018
1915,31.559678,120.307615,31.564973,120.305254,628.000000,101.000000,畅通,Thu Mar 22 06:52:15 2018
1912,31.572331,120.308970,31.572846,120.315213,597.000000,55.000000,畅通,Thu Mar 22 06:52:15 2018
1785,31.566458,120.307229,31.566590,120.307120,18.000000,2.000000,畅通,Thu Mar 22 06:52:15 2018
1785,31.566535,120.306993,31.566362,120.307148,24.000000,5.000000,畅通,Thu Mar 22 06:52:15 2018
1749,31.572328,120.308243,31.572268,120.307731,49.000000,6.000000,畅通,Thu Mar 22 06:52:15 2018
1671,31.572262,120.307658,31.572175,120.307077,56.000000,8.000000,畅通,Thu Mar 22 06:52:15 2018
1452,31.581443,120.298883,31.582871,120.297914,185.000000,62.000000,畅通,Thu Mar 22 06:52:15 2018
1452,31.582812,120.297772,31.581546,120.298703,168.000000,18.000000,畅通,Thu Mar 22 06:52:15 2018
1451,31.579284,120.295434,31.579574,120.298998,343.000000,63.000000,畅通,Thu Mar 22 06:52:15 2018
1449,31.580560,120.295754,31.579371,120.295227,133.000000,18.000000,畅通,Thu Mar 22 06:52:15 2018
1350,31.569892,120.303690,31.570244,120.303347,51.000000,12.000000,缓行,Thu Mar 22 06:52:15 2018
1350,31.570173,120.303232,31.569826,120.303553,49.000000,7.000000,畅通,Thu Mar 22 06:52:16 2018
1296,31.569266,120.304334,31.569831,120.303763,82.000000,16.000000,缓行,Thu Mar 22 06:52:16 2018
1296,31.569768,120.303634,31.569212,120.304248,84.000000,12.000000,畅通,Thu Mar 22 06:52:16 2018
1250,31.576994,120.309238,31.577917,120.308718,367.000000,67.000000,缓行,Thu Mar 22 06:52:16 2018
1182,31.582091,120.301737,31.581576,120.302813,117.000000,12.000000,畅通,Thu Mar 22 06:52:16 2018
1182,31.581576,120.302813,31.582177,120.301823,402.000000,73.000000,畅通,Thu Mar 22 06:52:16 2018
1178,31.577452,120.294379,31.576977,120.294199,56.000000,13.000000,畅通,Thu Mar 22 06:52:16 2018
1175,31.572967,120.300586,31.573197,120.300384,32.000000,9.000000,畅通,Thu Mar 22 06:52:16 2018
1175,31.573173,120.300342,31.572949,120.300551,32.000000,8.000000,缓行,Thu Mar 22 06:52:16 2018
1172,31.577394,120.299580,31.577866,120.299489,53.000000,6.000000,畅通,Thu Mar 22 06:52:16 2018
1172,31.577852,120.299408,31.577373,120.299508,54.000000,5.000000,畅通,Thu Mar 22 06:52:16 2018
1171,31.566649,120.307062,31.567289,120.306383,96.000000,11.000000,畅通,Thu Mar 22 06:52:16 2018
1171,31.567234,120.306289,31.566611,120.306906,91.000000,19.000000,畅通,Thu Mar 22 06:52:16 2018
1170,31.570026,120.299052,31.570205,120.300799,169.000000,29.000000,缓行,Thu Mar 22 06:52:17 2018
1170,31.570260,120.300766,31.570102,120.299039,168.000000,135.000000,拥堵,Thu Mar 22 06:52:17 2018
1168,31.572364,120.301210,31.572938,120.300617,85.000000,16.000000,缓行,Thu Mar 22 06:52:17 2018
1168,31.572914,120.300585,31.572332,120.301124,82.000000,35.000000,缓行,Thu Mar 22 06:52:17 2018
1138,31.568082,120.296780,31.566553,120.295674,199.000000,40.000000,畅通,Thu Mar 22 06:52:17 2018
1104,31.564963,120.305126,31.564065,120.305235,102.000000,11.000000,畅通,Thu Mar 22 06:52:17 2018
1089,31.576479,120.309477,31.576941,120.309268,425.000000,76.000000,缓行,Thu Mar 22 06:52:17 2018
1078,31.572275,120.308774,31.571437,120.308506,97.000000,16.000000,畅通,Thu Mar 22 06:52:17 2018
1077,31.571352,120.308465,31.570450,120.308169,104.000000,16.000000,畅通,Thu Mar 22 06:52:17 2018
1049,31.579452,120.295179,31.579539,120.294671,49.000000,5.000000,畅通,Thu Mar 22 06:52:17 2018
1016,31.583115,120.297712,31.583853,120.296883,114.000000,14.000000,畅通,Thu Mar 22 06:52:17 2018
1016,31.583839,120.296717,31.583033,120.297573,121.000000,21.000000,畅通,Thu Mar 22 06:52:17 2018
1000,31.569872,120.308059,31.568629,120.307884,139.000000,16.000000,畅通,Thu Mar 22 06:52:17 2018
999,31.568560,120.307876,31.568242,120.307832,36.000000,7.000000,畅通,Thu Mar 22 06:52:18 2018
824,31.571453,120.293440,31.570178,120.294791,192.000000,29.000000,畅通,Thu Mar 22 06:52:18 2018
819,31.582930,120.297696,31.581909,120.296400,166.000000,18.000000,畅通,Thu Mar 22 06:52:18 2018
818,31.581909,120.296400,31.580560,120.295754,162.000000,16.000000,畅通,Thu Mar 22 06:52:18 2018
816,31.580904,120.298960,31.581443,120.298883,60.000000,6.000000,畅通,Thu Mar 22 06:52:18 2018
816,31.581450,120.298722,31.580895,120.298840,62.000000,9.000000,畅通,Thu Mar 22 06:52:18 2018
556,31.565224,120.305180,31.565216,120.305153,1.000000,1.000000,畅通,Thu Mar 22 06:52:18 2018
318,31.570143,120.294785,31.569855,120.294954,36.000000,13.000000,畅通,Thu Mar 22 06:52:18 2018
317,31.569420,120.294333,31.569715,120.294987,70.000000,41.000000,畅通,Thu Mar 22 06:52:18 2018
317,31.569816,120.294940,31.569527,120.294290,69.000000,9.000000,畅通,Thu Mar 22 06:52:18 2018
316,31.569805,120.295205,31.570040,120.295854,67.000000,13.000000,畅通,Thu Mar 22 06:52:18 2018
316,31.570155,120.295867,31.569910,120.295172,71.000000,51.000000,畅通,Thu Mar 22 06:52:18 2018
188,31.572123,120.307014,31.571785,120.304989,195.000000,65.000000,畅通,Thu Mar 22 06:52:18 2018
182,31.568162,120.307814,31.567882,120.307772,31.000000,4.000000,畅通,Thu Mar 22 06:52:19 2018
180,31.567759,120.307757,31.566847,120.307601,102.000000,13.000000,畅通,Thu Mar 22 06:52:19 2018
161,31.562386,120.310745,31.563636,120.309532,180.000000,26.000000,畅通,Thu Mar 22 06:52:19 2018
156,31.567397,120.306273,31.567397,120.306273,1.000000,1.000000,畅通,Thu Mar 22 06:52:19 2018
156,31.567397,120.306273,31.567312,120.306209,547.000000,68.000000,畅通,Thu Mar 22 06:52:19 2018
155,31.568154,120.305503,31.569178,120.304430,152.000000,25.000000,畅通,Thu Mar 22 06:52:19 2018
155,31.569123,120.304334,31.568097,120.305396,152.000000,19.000000,畅通,Thu Mar 22 06:52:19 2018
153,31.579417,120.295241,31.579355,120.295209,799.000000,120.000000,畅通,Thu Mar 22 06:52:19 2018
151,31.579314,120.295202,31.577586,120.294412,205.000000,27.000000,畅通,Thu Mar 22 06:52:19 2018
150,31.579324,120.295232,31.579308,120.295327,1.000000,1.000000,畅通,Thu Mar 22 06:52:19 2018
144,31.582621,120.300541,31.582420,120.301002,49.000000,9.000000,畅通,Thu Mar 22 06:52:19 2018
144,31.582420,120.301002,31.582735,120.300659,721.000000,104.000000,畅通,Thu Mar 22 06:52:19 2018
143,31.582943,120.297956,31.582701,120.300314,228.000000,44.000000,畅通,Thu Mar 22 06:52:19 2018
143,31.582838,120.300343,31.583080,120.297871,239.000000,42.000000,畅通,Thu Mar 22 06:52:20 2018
141,31.582828,120.300562,31.583476,120.301049,86.000000,12.000000,畅通,Thu Mar 22 06:52:20 2018
141,31.583537,120.300991,31.582860,120.300467,90.000000,24.000000,畅通,Thu Mar 22 06:52:20 2018
138,31.579733,120.299144,31.580820,120.298966,122.000000,11.000000,畅通,Thu Mar 22 06:52:20 2018
138,31.580783,120.298864,31.579722,120.299078,119.000000,44.000000,畅通,Thu Mar 22 06:52:20 2018
137,31.577987,120.299466,31.579557,120.299174,176.000000,66.000000,畅通,Thu Mar 22 06:52:20 2018
137,31.579566,120.299107,31.577974,120.299392,179.000000,19.000000,畅通,Thu Mar 22 06:52:20 2018
126,31.568609,120.297084,31.569868,120.295018,230.000000,58.000000,畅通,Thu Mar 22 06:52:20 2018
125,31.568493,120.296974,31.567487,120.296325,128.000000,17.000000,畅通,Thu Mar 22 06:52:20 2018
124,31.570189,120.296854,31.570042,120.298908,195.000000,53.000000,畅通,Thu Mar 22 06:52:20 2018
124,31.570109,120.298897,31.570189,120.296854,534.000000,207.000000,拥堵,Thu Mar 22 06:52:20 2018
123,31.570088,120.296071,31.570184,120.296733,63.000000,22.000000,畅通,Thu Mar 22 06:52:20 2018
123,31.570264,120.296712,31.570200,120.296047,63.000000,12.000000,畅通,Thu Mar 22 06:52:20 2018
119,31.573592,120.293675,31.573651,120.293674,1019.000000,154.000000,畅通,Thu Mar 22 06:52:21 2018
118,31.572820,120.293562,31.571453,120.293440,156.000000,17.000000,畅通,Thu Mar 22 06:52:21 2018
107,31.575904,120.299854,31.577205,120.299612,146.000000,16.000000,畅通,Thu Mar 22 06:52:21 2018
107,31.577148,120.299550,31.575888,120.299784,142.000000,38.000000,畅通,Thu Mar 22 06:52:21 2018
106,31.574496,120.300028,31.575661,120.299891,130.000000,72.000000,畅通,Thu Mar 22 06:52:21 2018
106,31.575660,120.299829,31.574488,120.299966,131.000000,24.000000,畅通,Thu Mar 22 06:52:21 2018
105,31.575784,120.300163,31.576745,120.303317,318.000000,38.000000,畅通,Thu Mar 22 06:52:21 2018
105,31.576802,120.303219,31.575852,120.300024,320.000000,82.000000,畅通,Thu Mar 22 06:52:21 2018
104,31.575261,120.297479,31.575658,120.299694,214.000000,39.000000,畅通,Thu Mar 22 06:52:21 2018
104,31.575778,120.299682,31.575362,120.297515,211.000000,20.000000,畅通,Thu Mar 22 06:52:21 2018
102,31.573226,120.300364,31.573748,120.300120,63.000000,25.000000,畅通,Thu Mar 22 06:52:21 2018
102,31.573706,120.300073,31.573210,120.300315,60.000000,10.000000,缓行,Thu Mar 22 06:52:21 2018
101,31.573801,120.300105,31.574433,120.300035,71.000000,17.000000,缓行,Thu Mar 22 06:52:21 2018
101,31.574443,120.299968,31.573769,120.300050,75.000000,29.000000,畅通,Thu Mar 22 06:52:22 2018
96,31.572961,120.317265,31.572447,120.308985,789.000000,221.000000,畅通,Thu Mar 22 06:52:22 2018
78,31.570382,120.308153,31.570172,120.308107,24.000000,4.000000,畅通,Thu Mar 22 06:52:22 2018
77,31.570119,120.308094,31.569949,120.308078,19.000000,3.000000,畅通,Thu Mar 22 06:52:22 2018
76,31.565198,120.305131,31.566043,120.302158,297.000000,52.000000,畅通,Thu Mar 22 06:52:22 2018
75,31.564783,120.301764,31.565892,120.302209,130.000000,18.000000,畅通,Thu Mar 22 06:52:22 2018
75,31.565912,120.302099,31.564806,120.301638,131.000000,13.000000,畅通,Thu Mar 22 06:52:22 2018
74,31.566043,120.302158,31.568609,120.297084,562.000000,114.000000,缓行,Thu Mar 22 06:52:22 2018
60,31.576343,120.309524,31.574198,120.309446,238.000000,53.000000,畅通,Thu Mar 22 06:52:22 2018
59,31.574196,120.309418,31.573636,120.309225,65.000000,11.000000,畅通,Thu Mar 22 06:52:22 2018
59,31.573659,120.309375,31.574139,120.309544,56.000000,11.000000,畅通,Thu Mar 22 06:52:22 2018
57,31.571807,120.304853,31.571736,120.304306,52.000000,9.000000,畅通,Thu Mar 22 06:52:22 2018
56,31.571708,120.304113,31.571573,120.303525,58.000000,11.000000,畅通,Thu Mar 22 06:52:23 2018
55,31.572451,120.308932,31.572435,120.308854,1.000000,1.000000,拥堵,Thu Mar 22 06:52:23 2018
54,31.573117,120.309051,31.572484,120.308836,73.000000,48.000000,畅通,Thu Mar 22 06:52:23 2018
54,31.572504,120.308979,31.573190,120.309219,80.000000,12.000000,畅通,Thu Mar 22 06:52:23 2018
53,31.572423,120.308785,31.572340,120.308318,45.000000,5.000000,畅通,Thu Mar 22 06:52:23 2018
51,31.564922,120.308118,31.566157,120.307438,148.000000,23.000000,畅通,Thu Mar 22 06:52:23 2018
50,31.566669,120.307574,31.566273,120.307424,46.000000,21.000000,畅通,Thu Mar 22 06:52:23 2018
48,31.566267,120.307385,31.566430,120.307257,22.000000,3.000000,畅通,Thu Mar 22 06:52:23 2018
47,31.571537,120.303417,31.571100,120.302562,95.000000,35.000000,畅通,Thu Mar 22 06:52:23 2018
46,31.570301,120.303288,31.570969,120.302639,96.000000,32.000000,畅通,Thu Mar 22 06:52:23 2018
46,31.570921,120.302515,31.570246,120.303162,97.000000,12.000000,畅通,Thu Mar 22 06:52:23 2018
45,31.570243,120.300884,31.570945,120.302370,161.000000,27.000000,畅通,Thu Mar 22 06:52:23 2018
45,31.571006,120.302361,31.570288,120.300840,164.000000,48.000000,畅通,Thu Mar 22 06:52:23 2018
44,31.571107,120.302497,31.572304,120.301266,177.000000,61.000000,缓行,Thu Mar 22 06:52:23 2018
44,31.572256,120.301202,31.571107,120.302497,181.000000,70.000000,缓行,Thu Mar 22 06:52:24 2018
40,31.576884,120.294158,31.575145,120.293922,186.000000,44.000000,畅通,Thu Mar 22 06:52:24 2018
39,31.575145,120.293922,31.573646,120.293687,166.000000,21.000000,畅通,Thu Mar 22 06:52:24 2018
38,31.575114,120.293743,31.575108,120.293905,15.000000,4.000000,畅通,Thu Mar 22 06:52:24 2018
38,31.575222,120.293925,31.575229,120.293759,16.000000,3.000000,畅通,Thu Mar 22 06:52:24 2018
37,31.575087,120.294176,31.575240,120.297365,304.000000,41.000000,畅通,Thu Mar 22 06:52:24 2018
37,31.575332,120.297314,31.575215,120.294203,297.000000,62.000000,畅通,Thu Mar 22 06:52:24 2018
36,31.578564,120.308275,31.579910,120.306422,1226.000000,171.000000,畅通,Thu Mar 22 06:52:24 2018
35,31.578491,120.308637,31.579304,120.310804,225.000000,22.000000,畅通,Thu Mar 22 06:52:24 2018
35,31.579414,120.310689,31.578637,120.308599,215.000000,72.000000,畅通,Thu Mar 22 06:52:24 2018
34,31.576826,120.303560,31.578389,120.308329,481.000000,64.000000,畅通,Thu Mar 22 06:52:24 2018
34,31.578481,120.308211,31.576877,120.303467,483.000000,71.000000,畅通,Thu Mar 22 06:52:24 2018
33,31.578014,120.308656,31.578380,120.308428,436.000000,76.000000,缓行,Thu Mar 22 06:52:25 2018
32,31.580085,120.306474,31.580928,120.304129,231.000000,32.000000,畅通,Thu Mar 22 06:52:25 2018
31,31.579893,120.306460,31.578586,120.308257,225.000000,46.000000,畅通,Thu Mar 22 06:52:25 2018
31,31.578620,120.308396,31.579998,120.306521,233.000000,29.000000,畅通,Thu Mar 22 06:52:25 2018
